species_code,region_type,region_code,region_name,region_area_km2,season,abundance_mean,total_pop_percent,range_percent_occupied,range_total_percent,range_days_occupation
yebsap,country,BHS,The Bahamas,12604,nonbreeding,0.0382,0.0018,0.4876,0.0038,119
yebsap,country,BHS,The Bahamas,12604,postbreeding_migration,0.01,5e-4,0.2669,0.0012,21
yebsap,country,BHS,The Bahamas,12604,prebreeding_migration,0.0022,1e-4,0.0622,3e-4,21
yebsap,country,BLZ,Belize,22299,nonbreeding,0.0157,7e-4,0.5004,0.0035,119
yebsap,country,BLZ,Belize,22299,postbreeding_migration,0.0015,1e-4,0.161,7e-4,21
yebsap,country,BLZ,Belize,22299,prebreeding_migration,7e-4,0,0.0486,2e-4,28
yebsap,country,BMU,Bermuda,62,nonbreeding,0.0015,0,0.0526,0,35
yebsap,country,BMU,Bermuda,62,postbreeding_migration,0.0042,0,0.0789,0,21
yebsap,country,BMU,Bermuda,62,prebreeding_migration,5e-4,0,0.0263,0,14
yebsap,country,CAN,Canada,9945629,breeding,0.0766,0.7686,0.3174,0.8139,91
yebsap,country,CAN,Canada,9945629,nonbreeding,0,1e-4,3e-4,7e-4,0
yebsap,country,CAN,Canada,9945629,postbreeding_migration,0.0171,0.3155,0.1791,0.2923,56
yebsap,country,CAN,Canada,9945629,prebreeding_migration,0.0644,0.6051,0.2959,0.4622,49
yebsap,country,CRI,Costa Rica,51151,nonbreeding,0.0014,1e-4,0.1821,0.0027,119
yebsap,country,CRI,Costa Rica,51151,postbreeding_migration,1e-4,0,0.0174,2e-4,14
yebsap,country,CRI,Costa Rica,51151,prebreeding_migration,0,0,3e-4,0,0
yebsap,country,CUB,Cuba,109995,nonbreeding,0.1197,0.0259,0.8781,0.0315,119
yebsap,country,CUB,Cuba,109995,postbreeding_migration,0.046,0.0109,0.7347,0.0154,21
yebsap,country,CUB,Cuba,109995,prebreeding_migration,0.0724,0.0087,0.7711,0.0155,28
yebsap,country,CYM,Cayman Islands,309,nonbreeding,0.0279,0,0.4956,1e-4,119
yebsap,country,CYM,Cayman Islands,309,postbreeding_migration,0.0058,0,0.0708,0,7
yebsap,country,CYM,Cayman Islands,309,prebreeding_migration,0.0046,0,0.0708,0,14
yebsap,country,GTM,Guatemala,108811,nonbreeding,0.0095,0.0017,0.4194,0.0126,119
yebsap,country,GTM,Guatemala,108811,postbreeding_migration,0.001,2e-4,0.2292,0.004,21
yebsap,country,GTM,Guatemala,108811,prebreeding_migration,0.001,1e-4,0.1909,0.0032,21
yebsap,country,HND,Honduras,112237,nonbreeding,0.0112,0.0022,0.4148,0.0133,119
yebsap,country,HND,Honduras,112237,postbreeding_migration,1e-4,0,0.0212,4e-4,14
yebsap,country,HND,Honduras,112237,prebreeding_migration,5e-4,1e-4,0.0827,0.0015,14
yebsap,country,HTI,Haiti,26892,nonbreeding,8e-4,0,0.06,5e-4,56
yebsap,country,JAM,Jamaica,11033,nonbreeding,0.0037,1e-4,0.2608,9e-4,70
yebsap,country,JAM,Jamaica,11033,prebreeding_migration,0.0075,1e-4,0.0908,2e-4,7
yebsap,country,MEX,Mexico,1957847,nonbreeding,0.0203,0.0671,0.4111,0.2255,119
yebsap,country,MEX,Mexico,1957847,postbreeding_migration,0.004,0.0145,0.2565,0.0823,35
yebsap,country,MEX,Mexico,1957847,prebreeding_migration,0.0018,0.0032,0.1433,0.044,42
yebsap,country,NIC,Nicaragua,128685,nonbreeding,2e-4,0,0.0256,9e-4,119
yebsap,country,NIC,Nicaragua,128685,prebreeding_migration,0,0,3e-4,0,0
yebsap,country,PAN,Panama,74530,nonbreeding,1e-4,0,0.0701,0.0016,112
yebsap,country,PAN,Panama,74530,prebreeding_migration,0,0,0.007,1e-4,14
yebsap,country,SLV,El Salvador,20539,nonbreeding,0.0016,1e-4,0.0918,5e-4,119
yebsap,country,SLV,El Salvador,20539,postbreeding_migration,0,0,0.0072,0,7
yebsap,country,SLV,El Salvador,20539,prebreeding_migration,2e-4,0,0.0379,1e-4,14
yebsap,country,USA,United States,9464228,breeding,0.0246,0.2314,0.0776,0.1861,91
yebsap,country,USA,United States,9464228,nonbreeding,0.0571,0.9002,0.2686,0.7017,119
yebsap,country,USA,United States,9464228,postbreeding_migration,0.0381,0.6583,0.3952,0.6036,84
yebsap,country,USA,United States,9464228,prebreeding_migration,0.0435,0.3826,0.3235,0.4728,70
yebsap,state,BHS-5009,New Providence,193,nonbreeding,0.0657,1e-4,0.5625,1e-4,119
yebsap,state,BHS-5009,New Providence,193,postbreeding_migration,0.0032,0,0.3438,0,14
yebsap,state,BHS-5009,New Providence,193,prebreeding_migration,0.0023,0,0.0938,0,21
yebsap,state,BHS-5010,City of Freeport,14,nonbreeding,0.1838,0,0.7125,0,119
yebsap,state,BHS-5010,City of Freeport,14,postbreeding_migration,0.0427,0,0.7125,0,21
